;Percepcion;edad;Genero;Religion;Educacion;Previo
488;3;20;0;4;3;0
489;2;12;1;3;1;1
490;4;22;0;4;3;0
491;4;12;1;4;3;0
492;4;10;0;4;2;1
493;3;10;1;3;2;1
494;2;25;1;1;3;0
495;5;15;1;1;1;0
496;1;20;1;1;4;0
497;4;29;0;2;3;1
498;4;13;1;4;3;0
499;5;24;1;2;3;0
