Percepcion;edad;Genero;Religion;Educacion;Previo
5;14;1;4;4;0
4;23;0;4;4;1
2;16;1;2;1;1
3;13;1;4;2;0
1;11;1;3;2;0
5;29;0;1;4;0
3;29;0;3;4;1
4;17;1;3;1;1
5;29;1;4;2;1
5;25;0;4;2;0
3;11;0;3;2;1
4;30;0;2;3;0
5;10;1;4;2;0
5;17;0;2;1;0
4;10;1;2;4;0
5;15;0;1;2;1
5;26;0;3;2;1
3;25;0;2;3;1
4;23;0;4;3;1
4;27;1;1;4;1
2;22;0;2;3;0
5;16;1;4;1;1
1;19;0;3;4;0
1;28;0;2;1;0
3;18;1;3;1;0
1;29;0;1;2;1
4;17;0;4;1;1
5;15;0;2;1;0
2;19;0;1;3;1
4;15;1;4;3;0
3;26;1;4;3;0
4;16;0;4;3;0
3;25;1;2;1;0
2;29;0;1;4;1
2;21;1;3;2;0
5;15;0;4;2;1
4;14;1;1;2;0
2;21;1;3;3;0
3;20;0;4;3;0
2;12;1;3;1;1
4;22;0;4;3;0
4;12;1;4;3;0
4;10;0;4;2;1
3;10;1;3;2;1
2;25;1;1;3;0
5;15;1;1;1;0
1;20;1;1;4;0
4;29;0;2;3;1
4;13;1;4;3;0
5;24;1;2;3;0
